plate_deck_loc,well,sample_id,name,volume,composition,recipe,order_mixing
10,A1,1,BNa40,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 40.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 7.0, 'water': 124.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A2,2,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A3,3,FNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 10.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 5.775577557755776, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 111.47442244224422}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A4,4,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A5,5,SNa80_1,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 100.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 57.755775577557756, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 59.494224422442244}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A6,6,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A7,7,SNa80_2,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 125.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 72.1947194719472, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 45.055280528052805}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A8,8,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A9,9,SNa80_3,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 150.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 86.63366336633663, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 30.616336633663366}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A10,10,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A11,11,SNa80_4,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 165.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 95.29702970297029, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 21.952970297029708}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,A12,12,BNa80,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 80.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 14.0, 'water': 117.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B1,13,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B2,14,FNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 10.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 5.775577557755776, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 104.47442244224422}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B3,15,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B4,16,SNa120_1,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 100.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 57.755775577557756, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 52.494224422442244}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B5,17,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B6,18,SNa120_2,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 125.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 72.1947194719472, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 38.055280528052805}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B7,19,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B8,20,SNa120_3,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 150.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 86.63366336633663, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 23.616336633663366}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B9,21,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B10,22,SNa120_4,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 165.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 95.29702970297029, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 14.952970297029708}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B11,23,BNa120,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 120.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 21.0, 'water': 110.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,B12,24,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C1,25,FNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 10.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 5.775577557755776, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 97.47442244224422}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C2,26,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C3,27,SNa160_1,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 75.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 43.31683168316832, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 59.93316831683168}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C4,28,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C5,29,SNa160_2,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 100.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 57.755775577557756, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 45.494224422442244}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C6,30,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C7,31,SNa160_3,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 125.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 72.1947194719472, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 31.055280528052805}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C8,32,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C9,33,SNa160_4,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 165.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 95.29702970297029, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 7.952970297029708}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C10,34,BNa160,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 160.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 28.0, 'water': 103.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C11,35,BNa200,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 96.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,C12,36,FNa200,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 10.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 5.775577557755776, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 90.47442244224422}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D1,37,BNa200,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 96.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D2,38,SNa200_1,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 75.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 43.31683168316832, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 52.93316831683168}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D3,39,BNa200,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 96.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D4,40,SNa200_2,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 100.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 57.755775577557756, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 38.494224422442244}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D5,41,BNa200,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 0.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 96.25}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
10,D6,42,SNa200_3,175,"{'KCl': 200.0, 'KP': 100.0, 'BSA': 125.0, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 200.0, 'water': 0}","{'KCl': 8.75, 'KP': 35.0, 'BSA': 72.1947194719472, 'PEG': 0.0, 'NH4OH': 0.0, 'NaHCO3': 35.0, 'water': 24.055280528052805}","['water', 'KCl', 'KP', 'NH4OH', 'NaHCO3', 'BSA', 'PEG']"
